SpatialPoints:
                x        y
   [1,] -71.63125 42.42085
   [2,] -90.23431 41.14685
   [3,] -84.74597 34.94274
   [4,] -77.49614 38.92999
   [5,] -78.28833 40.78899
   [6,] -89.75527 39.89217
   [7,] -87.48618 38.98519
   [8,] -77.24377 38.53702
   [9,] -82.56217 41.90381
  [10,] -88.01729 41.66086
  [11,] -84.47626 34.66472
  [12,] -70.89577 41.84097
  [13,] -93.60809 36.30913
  [14,] -79.47613 41.87936
  [15,] -90.59872 39.35166
  [16,] -69.73126 43.60044
  [17,] -73.39894 43.41098
  [18,] -89.25374 37.39265
  [19,] -84.38727 42.75652
  [20,] -89.67966 37.70401
  [21,] -88.34320 40.21586
  [22,] -81.44822 41.61285
  [23,] -78.18686 39.35639
  [24,] -88.14554 42.28714
  [25,] -76.64530 39.09332
  [26,] -87.21978 39.79318
  [27,] -89.28995 36.56019
  [28,] -89.55264 38.61266
  [29,] -83.83445 42.65374
  [30,] -80.82718 41.78144
  [31,] -92.47716 37.95452
  [32,] -76.53090 40.47133
  [33,] -86.62607 35.16901
  [34,] -84.12738 39.74892
  [35,] -94.50586 36.58815
  [36,] -78.19653 38.71373
  [37,] -77.75921 39.72609
  [38,] -87.91930 42.30068
  [39,] -79.06490 41.15536
  [40,] -87.84971 40.41631
  [41,] -90.79695 41.24859
  [42,] -69.58889 43.86461
  [43,] -94.16521 35.55324
  [44,] -89.39711 40.57876
  [45,] -82.96780 39.11398
  [46,] -71.60262 42.05148
  [47,] -89.23744 39.74430
  [48,] -87.66041 40.36344
  [49,] -87.90913 40.03958
  [50,] -90.34556 40.88664
  [51,] -76.89282 39.36774
  [52,] -78.30781 39.00348
  [53,] -82.13057 39.18111
  [54,] -78.52028 39.03692
  [55,] -83.99807 39.80177
  [56,] -89.41513 40.52120
  [57,] -76.90554 38.89467
  [58,] -77.05807 39.16649
  [59,] -88.00856 40.26836
  [60,] -90.13228 39.02922
  [61,] -91.13726 38.19904
  [62,] -87.95470 40.52402
  [63,] -86.83013 35.24512
